Day,Fills,Duration,Colliding,LStableDel,LStableRec,LStableRecPercent,LReadyRec,LReadyRecPercent,LPeakAll,LPeakStable,PeakMu,AvgMu
17/12/12,,0.0,0.0,0.0,1.0,0.0,0
16/12/12,3453,10.942,10.579,10.447,583.0,583.0,373
15/12/12,3441 3442,3.05,2.686,2.507,349.0,344.0,187
14/12/12,,0.0,0.0,0.0,12.0,0.0,0
13/12/12,,0.0,0.0,0.0,82.0,0.0,0
12/12/12,,0.0,0.0,0.0,1.0,0.0,0
11/12/12,,0.0,0.0,0.0,2.0,0.0,0
10/12/12,,0.0,0.0,0.0,0.0,0.0,0
09/12/12,,0.0,0.0,0.0,0.0,0.0,0
08/12/12,,0.0,0.0,0.0,0.0,0.0,0
07/12/12,,0.0,0.0,0.0,1.0,0.0,0
06/12/12,3378,9.824,9.663,9.663,5429.0,5429.0,1368
05/12/12,3375 3378,115.573,106.631,105.131,7243.0,7090.0,1368
04/12/12,3370 3372 3374,146.848,133.101,131.482,7086.0,6941.0,1368
03/12/12,3363,131.625,122.221,121.218,5507.0,5507.0,1368
02/12/12,3360 3363,203.917,193.79,191.89,7273.0,7062.0,1368
01/12/12,3350 3351,143.414,133.621,131.548,6892.0,6733.0,1368
30/11/12,3347 3350,249.588,225.847,222.331,7787.0,7553.0,1368
29/11/12,,0.0,0.0,0.0,5.0,0.0,0
28/11/12,,0.0,0.0,0.0,0.0,0.0,0
27/11/12,,0.0,0.0,0.0,2.0,0.0,0
26/11/12,3323,58.151,53.58,53.373,3799.0,3799.0,1368
25/11/12,3319 3322 3323,276.087,240.96,238.498,7057.0,6914.0,1368
24/11/12,3316 3318 3319,171.98,166.295,164.353,6400.0,6204.0,1368
23/11/12,3314 3316,0.044,0.04,0.039,3.0,3.0,29
22/11/12,3310 3311,0.021,0.013,0.013,3.0,3.0,29
21/11/12,,0.0,0.0,0.0,1.0,0.0,0
20/11/12,,0.0,0.0,0.0,3.0,0.0,0
19/11/12,3300,145.092,135.99,134.054,7580.0,7421.0,1368
18/11/12,3298 3299,241.078,222.584,218.058,7572.0,7370.0,1368
17/11/12,3296 3297,186.989,178.201,175.626,7237.0,7237.0,1368
16/11/12,3292 3293,96.284,89.08,87.581,7087.0,6858.0,1368
15/11/12,3287 3288,218.785,205.49,203.443,6689.0,6689.0,1368
14/11/12,3286 3287,254.987,243.573,241.812,7489.0,7489.0,1368
13/11/12,3285,153.176,148.148,146.752,7213.0,7076.0,1368
12/11/12,3279,47.828,44.245,44.245,4270.0,4270.0,1368
11/11/12,3279,80.132,70.078,69.363,7107.0,7064.0,1368
10/11/12,,0.0,0.0,0.0,4.0,0.0,0
09/11/12,3273,125.123,121.461,119.982,6916.0,6577.0,1368
08/11/12,3269 3272,80.543,76.009,74.48,7274.0,7236.0,1368
07/11/12,3269,176.194,170.603,169.864,7239.0,7239.0,1368
06/11/12,3266,144.255,139.627,139.627,4659.0,4659.0,1368
05/11/12,3265 3266,236.811,225.02,223.563,7164.0,6984.0,1368
04/11/12,3262 3264,43.843,41.78,40.173,7142.0,7142.0,1368
03/11/12,3259 3261,219.22,207.006,206.123,7267.0,7267.0,1368
02/11/12,3252 3253 3259,173.376,165.64,163.049,7256.0,7256.0,1368
01/11/12,3249 3250,214.198,203.419,202.21,7404.0,7225.0,1368
31/10/12,3244 3249,116.264,110.841,109.438,7336.0,7336.0,1368
30/10/12,3238 3240 3242,157.234,148.575,147.279,7205.0,7036.0,1368
29/10/12,3236 3238,137.728,129.649,128.522,6737.0,6624.0,1368
28/10/12,3232 3236,157.884,147.121,145.931,7359.0,7359.0,1369
27/10/12,3229 3231 3232,253.624,216.933,214.74,7593.0,7320.0,1368
26/10/12,3225 3226,39.407,36.581,34.404,7612.0,7468.0,1368
25/10/12,3220 3223,42.345,33.506,32.416,7015.0,6812.0,1371
24/10/12,3214,95.904,92.06,90.671,6618.0,6416.0,1368
23/10/12,3209 3210 3212,126.141,113.485,111.354,7474.0,7299.0,1368
22/10/12,3207 3208 3209,178.299,170.517,168.611,7611.0,7611.0,1368
21/10/12,3203 3204 3207,180.038,174.789,172.881,7759.0,7457.0,1368
20/10/12,3201 3203,213.719,198.824,198.202,7120.0,7023.0,1368
19/10/12,3200 3201,128.093,122.39,117.52,7427.0,7221.0,1368
18/10/12,3194,62.178,61.166,60.611,3396.0,3396.0,1368
